,word,score
2748,炯眼,1
2749,煌煌,1
2750,爛漫,1
2751,甦生,1
2752,薔薇色,1
2753,讚える,1
2754,逞しい,1
2755,鑽仰,1
2756,闊達,1
2757,鞏固,1
2758,颯爽,1
